species,genus,region,range,genus_in_region
Gaiadendron punctatum,Gaiadendron,f.-15.-20,2200,1
Garcinia macrophylla,Garcinia,a.10.5,1800,2
Garcinia macrophylla,Garcinia,b.5.0,1800,2
Garcinia macrophylla,Garcinia,c.0.-5,1600,2
Garcinia macrophylla,Garcinia,d.-5.-10,900,2
Garcinia macrophylla,Garcinia,e.-10.-15,1700,2
Garcinia macrophylla,Garcinia,f.-15.-20,1100,2
Garcinia madruno,Garcinia,a.10.5,2400,2
Garcinia madruno,Garcinia,b.5.0,2500,2
Garcinia madruno,Garcinia,c.0.-5,1400,2
Garcinia madruno,Garcinia,d.-5.-10,1100,2
Garcinia madruno,Garcinia,e.-10.-15,1800,2
Garcinia madruno,Garcinia,f.-15.-20,1100,2
Geissanthus ambigua,Geissanthus,a.10.5,800,2
Geissanthus ambigua,Geissanthus,b.5.0,1800,2
Geissanthus ambigua,Geissanthus,c.0.-5,2400,2
Geissanthus ambigua,Geissanthus,d.-5.-10,2300,1
Geissanthus ambigua,Geissanthus,e.-10.-15,2700,2
Geissanthus ambigua,Geissanthus,f.-15.-20,2800,2
Alsophila cuspidata,Alsophila,a.10.5,1700,4
Alsophila cuspidata,Alsophila,b.5.0,1200,4
Alsophila cuspidata,Alsophila,c.0.-5,1900,3
Alsophila cuspidata,Alsophila,d.-5.-10,1700,3
Alsophila cuspidata,Alsophila,e.-10.-15,1800,4
Alsophila cuspidata,Alsophila,f.-15.-20,1200,3
Alsophila engelii,Alsophila,a.10.5,1600,4
Alsophila engelii,Alsophila,b.5.0,900,4
Alsophila engelii,Alsophila,c.0.-5,1600,3
Alsophila engelii,Alsophila,e.-10.-15,800,4
Alsophila erinacea,Alsophila,a.10.5,1500,4
Alsophila erinacea,Alsophila,b.5.0,2200,4
Alsophila erinacea,Alsophila,c.0.-5,2000,3
Alsophila erinacea,Alsophila,d.-5.-10,1700,3
Alsophila erinacea,Alsophila,e.-10.-15,2400,4
Alsophila erinacea,Alsophila,f.-15.-20,2100,3
Alsophila incana,Alsophila,a.10.5,600,4
Alsophila incana,Alsophila,b.5.0,1100,4
Alsophila incana,Alsophila,d.-5.-10,600,3
Alsophila incana,Alsophila,e.-10.-15,1400,4
Alsophila incana,Alsophila,f.-15.-20,1400,3
Alsophila incana,Alsophila,g.-20.-25,800,1
Alzatea verticillata,Alzatea,a.10.5,1600,1
Alzatea verticillata,Alzatea,b.5.0,2100,1
Alzatea verticillata,Alzatea,c.0.-5,1000,1
Alzatea verticillata,Alzatea,d.-5.-10,1500,1
Alzatea verticillata,Alzatea,e.-10.-15,1400,1
Alzatea verticillata,Alzatea,f.-15.-20,200,1
Amaioua guianensis,Amaioua,a.10.5,1600,1
Amaioua guianensis,Amaioua,b.5.0,800,1
Amaioua guianensis,Amaioua,c.0.-5,400,1
Amaioua guianensis,Amaioua,d.-5.-10,1000,1
Amaioua guianensis,Amaioua,e.-10.-15,1400,1
Amaioua guianensis,Amaioua,f.-15.-20,1300,1
Ampelocera edentula,Ampelocera,a.10.5,200,1
Ampelocera edentula,Ampelocera,b.5.0,900,1
Ampelocera edentula,Ampelocera,c.0.-5,1100,1
Ampelocera edentula,Ampelocera,d.-5.-10,1500,2
Ampelocera edentula,Ampelocera,e.-10.-15,1300,2
Anacardium occidentale,Anacardium,a.10.5,1300,1
Anacardium occidentale,Anacardium,b.5.0,1200,1
Anacardium occidentale,Anacardium,c.0.-5,200,1
Anacardium occidentale,Anacardium,d.-5.-10,200,1
Anacardium occidentale,Anacardium,e.-10.-15,400,1
Anadenanthera colubrina,Anadenanthera,c.0.-5,1300,2
Anadenanthera colubrina,Anadenanthera,d.-5.-10,2000,2
Anadenanthera colubrina,Anadenanthera,e.-10.-15,2200,2
Anadenanthera colubrina,Anadenanthera,f.-15.-20,2100,2
Anadenanthera colubrina,Anadenanthera,g.-20.-25,1700,2
Anadenanthera columbrina,Anadenanthera,c.0.-5,1300,2
Anadenanthera columbrina,Anadenanthera,d.-5.-10,2000,2
Anadenanthera columbrina,Anadenanthera,e.-10.-15,2200,2
Anadenanthera columbrina,Anadenanthera,f.-15.-20,2100,2
Anadenanthera columbrina,Anadenanthera,g.-20.-25,1700,2
Anaxagorea brevipes,Anaxagorea,a.10.5,400,1
Anaxagorea brevipes,Anaxagorea,b.5.0,1000,1
Anaxagorea brevipes,Anaxagorea,c.0.-5,400,1
Anaxagorea brevipes,Anaxagorea,d.-5.-10,100,1
Anaxagorea brevipes,Anaxagorea,e.-10.-15,800,1
Andira inermis,Andira,a.10.5,2000,2
Andira inermis,Andira,b.5.0,1600,2
Andira inermis,Andira,c.0.-5,500,2
Andira inermis,Andira,d.-5.-10,500,2
Andira inermis,Andira,e.-10.-15,1600,2
Andira inermis,Andira,f.-15.-20,200,1
Andira surinamensis,Andira,a.10.5,700,2
Andira surinamensis,Andira,b.5.0,600,2
Andira surinamensis,Andira,c.0.-5,400,2
Andira surinamensis,Andira,d.-5.-10,200,2
Andira surinamensis,Andira,e.-10.-15,300,2
Aniba coto,Aniba,a.10.5,1900,7
Aniba coto,Aniba,b.5.0,2000,7
Aniba coto,Aniba,c.0.-5,2100,7
Aniba coto,Aniba,d.-5.-10,100,7
Aniba coto,Aniba,e.-10.-15,400,6
Aniba coto,Aniba,f.-15.-20,2000,4
Aniba hostmanniana,Aniba,a.10.5,100,7
Aniba hostmanniana,Aniba,b.5.0,1700,7
Aniba hostmanniana,Aniba,c.0.-5,2000,7
Aniba hostmanniana,Aniba,d.-5.-10,900,7
Aniba hostmanniana,Aniba,e.-10.-15,1300,6
Aniba muca,Aniba,a.10.5,2200,7
Aniba muca,Aniba,b.5.0,2000,7
Aniba muca,Aniba,c.0.-5,2700,7
Aniba muca,Aniba,d.-5.-10,1600,7
Aniba muca,Aniba,e.-10.-15,1700,6
Aniba muca,Aniba,f.-15.-20,1700,4
Aniba panurensis,Aniba,a.10.5,2000,7
Aniba panurensis,Aniba,b.5.0,2900,7
Aniba panurensis,Aniba,c.0.-5,1900,7
Aniba panurensis,Aniba,d.-5.-10,200,7
Aniba panurensis,Aniba,e.-10.-15,1700,6
Aniba panurensis,Aniba,f.-15.-20,700,4
Aniba perutilis,Aniba,a.10.5,2900,7
Aniba perutilis,Aniba,b.5.0,1800,7
Aniba perutilis,Aniba,c.0.-5,2100,7
Aniba perutilis,Aniba,d.-5.-10,400,7
Aniba perutilis,Aniba,e.-10.-15,1900,6
Aniba perutilis,Aniba,f.-15.-20,700,4
Aniba puchury-minor,Aniba,a.10.5,3400,7
Aniba puchury-minor,Aniba,b.5.0,1800,7
Aniba puchury-minor,Aniba,c.0.-5,500,7
Aniba puchury-minor,Aniba,d.-5.-10,100,7
Aniba puchury-minor,Aniba,e.-10.-15,700,6
Aniba riparia,Aniba,a.10.5,1300,7
Aniba riparia,Aniba,b.5.0,1100,7
Aniba riparia,Aniba,c.0.-5,2100,7
Aniba riparia,Aniba,d.-5.-10,100,7
Annona amazonica,Annona,a.10.5,600,6
Annona amazonica,Annona,b.5.0,400,8
Annona amazonica,Annona,c.0.-5,500,8
Annona amazonica,Annona,d.-5.-10,700,8
Annona cherimola,Annona,a.10.5,2000,6
Annona cherimola,Annona,b.5.0,2700,8
Annona cherimola,Annona,c.0.-5,1200,8
Annona cherimola,Annona,d.-5.-10,1800,8
Annona cherimola,Annona,e.-10.-15,2600,7
Annona cherimola,Annona,f.-15.-20,400,5
Annona cuspidata,Annona,b.5.0,800,8
Annona cuspidata,Annona,c.0.-5,1100,8
Annona cuspidata,Annona,d.-5.-10,300,8
Annona cuspidata,Annona,e.-10.-15,1700,7
Geissanthus longistamineus,Geissanthus,a.10.5,700,2
Geissanthus longistamineus,Geissanthus,b.5.0,2800,2
Geissanthus longistamineus,Geissanthus,c.0.-5,1700,2
Geissanthus longistamineus,Geissanthus,e.-10.-15,2700,2
Geissanthus longistamineus,Geissanthus,f.-15.-20,100,2
Genipa americana,Genipa,a.10.5,1700,1
Genipa americana,Genipa,b.5.0,1500,1
Genipa americana,Genipa,c.0.-5,2200,1
Genipa americana,Genipa,d.-5.-10,1300,1
Genipa americana,Genipa,e.-10.-15,1100,1
Genipa americana,Genipa,f.-15.-20,500,1
Geonoma deversa,Geonoma,a.10.5,1300,3
Geonoma deversa,Geonoma,b.5.0,2500,3
Geonoma deversa,Geonoma,c.0.-5,1100,3
Geonoma deversa,Geonoma,d.-5.-10,1600,3
Geonoma deversa,Geonoma,e.-10.-15,1700,3
Geonoma deversa,Geonoma,f.-15.-20,600,3
Geonoma orbignyana,Geonoma,a.10.5,3100,3
Geonoma orbignyana,Geonoma,b.5.0,2200,3
Geonoma orbignyana,Geonoma,c.0.-5,2800,3
Geonoma orbignyana,Geonoma,d.-5.-10,2100,3
Geonoma orbignyana,Geonoma,e.-10.-15,2600,3
Geonoma orbignyana,Geonoma,f.-15.-20,1900,3
Geonoma undata,Geonoma,a.10.5,2600,3
Geonoma undata,Geonoma,b.5.0,2900,3
Geonoma undata,Geonoma,c.0.-5,3100,3
Geonoma undata,Geonoma,d.-5.-10,1300,3
Geonoma undata,Geonoma,e.-10.-15,2800,3
Geonoma undata,Geonoma,f.-15.-20,1700,3
Gloeospermum sphaerocarpum,Gloeospermum,a.10.5,1900,1
Gloeospermum sphaerocarpum,Gloeospermum,b.5.0,1700,1
Gloeospermum sphaerocarpum,Gloeospermum,c.0.-5,900,1
Gloeospermum sphaerocarpum,Gloeospermum,d.-5.-10,900,1
Gloeospermum sphaerocarpum,Gloeospermum,e.-10.-15,1000,1
Glossoloma tetragonoides,Glossoloma,a.10.5,1700,1
Glossoloma tetragonoides,Glossoloma,b.5.0,2700,1
Glossoloma tetragonoides,Glossoloma,c.0.-5,2700,1
Glossoloma tetragonoides,Glossoloma,d.-5.-10,800,1
Glossoloma tetragonoides,Glossoloma,e.-10.-15,300,1
Gonzalagunia cornifolia,Gonzalagunia,a.10.5,3100,1
Gonzalagunia cornifolia,Gonzalagunia,b.5.0,2400,1
Gonzalagunia cornifolia,Gonzalagunia,c.0.-5,1800,1
Gonzalagunia cornifolia,Gonzalagunia,d.-5.-10,1200,1
Gonzalagunia cornifolia,Gonzalagunia,e.-10.-15,1000,1
Gordonia fruticosa,Gordonia,a.10.5,3000,1
Gordonia fruticosa,Gordonia,b.5.0,3300,1
Gordonia fruticosa,Gordonia,c.0.-5,3100,1
Gordonia fruticosa,Gordonia,d.-5.-10,1400,1
Gordonia fruticosa,Gordonia,e.-10.-15,2100,1
Gordonia fruticosa,Gordonia,f.-15.-20,2400,1
Goupia glabra,Goupia,a.10.5,800,1
Goupia glabra,Goupia,b.5.0,300,1
Goupia glabra,Goupia,c.0.-5,100,1
Goupia glabra,Goupia,e.-10.-15,300,1
Graffenrieda cucullata,Graffenrieda,a.10.5,1300,4
Graffenrieda cucullata,Graffenrieda,b.5.0,2300,4
Graffenrieda cucullata,Graffenrieda,c.0.-5,1400,4
Graffenrieda cucullata,Graffenrieda,d.-5.-10,2100,4
Graffenrieda cucullata,Graffenrieda,e.-10.-15,1500,3
Graffenrieda cucullata,Graffenrieda,f.-15.-20,1100,4
Graffenrieda emarginata,Graffenrieda,a.10.5,1700,4
Graffenrieda emarginata,Graffenrieda,b.5.0,200,4
Graffenrieda emarginata,Graffenrieda,c.0.-5,1800,4
Graffenrieda emarginata,Graffenrieda,d.-5.-10,1700,4
Graffenrieda emarginata,Graffenrieda,e.-10.-15,2300,3
Graffenrieda emarginata,Graffenrieda,f.-15.-20,1700,4
Graffenrieda gracilis,Graffenrieda,a.10.5,1600,4
Graffenrieda gracilis,Graffenrieda,b.5.0,1800,4
Graffenrieda gracilis,Graffenrieda,c.0.-5,1000,4
Graffenrieda gracilis,Graffenrieda,d.-5.-10,1000,4
Graffenrieda gracilis,Graffenrieda,e.-10.-15,1200,3
Graffenrieda gracilis,Graffenrieda,f.-15.-20,1000,4
Graffenrieda intermedia,Graffenrieda,a.10.5,600,4
Graffenrieda intermedia,Graffenrieda,b.5.0,1000,4
Graffenrieda intermedia,Graffenrieda,c.0.-5,1600,4
Graffenrieda intermedia,Graffenrieda,d.-5.-10,1300,4
Graffenrieda intermedia,Graffenrieda,f.-15.-20,200,4
Guarea glabra,Guarea,a.10.5,2100,6
Guarea glabra,Guarea,b.5.0,1900,8
Guarea glabra,Guarea,c.0.-5,1900,8
Guarea glabra,Guarea,d.-5.-10,1700,7
Guarea glabra,Guarea,e.-10.-15,1000,8
Guarea grandifolia,Guarea,a.10.5,2200,6
Guarea grandifolia,Guarea,b.5.0,2300,8
Guarea grandifolia,Guarea,c.0.-5,1400,8
Guarea grandifolia,Guarea,d.-5.-10,1100,7
Guarea grandifolia,Guarea,e.-10.-15,600,8
Guarea guidonia,Guarea,a.10.5,2200,6
Guarea guidonia,Guarea,b.5.0,1900,8
Guarea guidonia,Guarea,c.0.-5,1800,8
Guarea guidonia,Guarea,d.-5.-10,1300,7
Guarea guidonia,Guarea,e.-10.-15,1800,8
Guarea guidonia,Guarea,f.-15.-20,1400,6
Guarea kunthiana,Guarea,a.10.5,3000,6
Guarea kunthiana,Guarea,b.5.0,2900,8
Guarea kunthiana,Guarea,c.0.-5,2600,8
Guarea kunthiana,Guarea,d.-5.-10,2300,7
Guarea kunthiana,Guarea,e.-10.-15,2700,8
Guarea kunthiana,Guarea,f.-15.-20,2100,6
Guarea macrophylla,Guarea,a.10.5,1100,6
Guarea macrophylla,Guarea,b.5.0,1700,8
Guarea macrophylla,Guarea,c.0.-5,1200,8
Guarea macrophylla,Guarea,d.-5.-10,2400,7
Guarea macrophylla,Guarea,e.-10.-15,2300,8
Guarea macrophylla,Guarea,f.-15.-20,2100,6
Guarea pterorhachis,Guarea,a.10.5,800,6
Guarea pterorhachis,Guarea,b.5.0,800,8
Guarea pterorhachis,Guarea,c.0.-5,1700,8
Guarea pterorhachis,Guarea,d.-5.-10,1500,7
Guarea pterorhachis,Guarea,e.-10.-15,1400,8
Guarea pterorhachis,Guarea,f.-15.-20,1200,6
Guarea purusana,Guarea,b.5.0,1800,8
Guarea purusana,Guarea,c.0.-5,1700,8
Guarea purusana,Guarea,d.-5.-10,300,7
Guarea purusana,Guarea,e.-10.-15,500,8
Guarea purusana,Guarea,f.-15.-20,1000,6
Guatteria blepharophylla,Guatteria,a.10.5,1700,6
Guatteria blepharophylla,Guatteria,b.5.0,1600,7
Guatteria blepharophylla,Guatteria,c.0.-5,1500,8
Guatteria blepharophylla,Guatteria,d.-5.-10,700,5
Guatteria blepharophylla,Guatteria,e.-10.-15,1800,8
Guatteria blepharophylla,Guatteria,f.-15.-20,1900,7
Guatteria glauca,Guatteria,a.10.5,1600,6
Guatteria glauca,Guatteria,b.5.0,500,7
Guatteria glauca,Guatteria,c.0.-5,1100,8
Guatteria glauca,Guatteria,d.-5.-10,1700,5
Guatteria glauca,Guatteria,e.-10.-15,2700,8
Guatteria glauca,Guatteria,f.-15.-20,700,7
Guatteria hirsuta,Guatteria,a.10.5,2100,6
Guatteria hirsuta,Guatteria,b.5.0,1800,7
Guatteria hirsuta,Guatteria,c.0.-5,1900,8
Guatteria hirsuta,Guatteria,d.-5.-10,1600,5
Guatteria hirsuta,Guatteria,e.-10.-15,1900,8
Guatteria hirsuta,Guatteria,f.-15.-20,1900,7
Guatteria megalophylla,Guatteria,a.10.5,1000,6
Guatteria megalophylla,Guatteria,b.5.0,1300,7
Guatteria megalophylla,Guatteria,c.0.-5,2000,8
Guatteria megalophylla,Guatteria,d.-5.-10,800,5
Guatteria megalophylla,Guatteria,e.-10.-15,600,8
Guatteria punctata,Guatteria,a.10.5,2100,6
Guatteria punctata,Guatteria,b.5.0,1700,7
Guatteria punctata,Guatteria,c.0.-5,2100,8
Guatteria punctata,Guatteria,d.-5.-10,1800,5
Guatteria punctata,Guatteria,e.-10.-15,2200,8
Guatteria punctata,Guatteria,f.-15.-20,1900,7
Guatteria schomburgkiana,Guatteria,a.10.5,600,6
Guatteria schomburgkiana,Guatteria,b.5.0,700,7
Guatteria schomburgkiana,Guatteria,c.0.-5,500,8
Guatteria schomburgkiana,Guatteria,e.-10.-15,100,8
Guatteria schomburgkiana,Guatteria,f.-15.-20,100,7
Guazuma ulmifolia,Guazuma,a.10.5,3400,1
Guazuma ulmifolia,Guazuma,b.5.0,1400,1
Guazuma ulmifolia,Guazuma,c.0.-5,1300,1
Guazuma ulmifolia,Guazuma,d.-5.-10,1400,1
Guazuma ulmifolia,Guazuma,e.-10.-15,2600,1
Guazuma ulmifolia,Guazuma,f.-15.-20,2700,1
Guettarda aromatica,Guettarda,a.10.5,1800,4
Guettarda aromatica,Guettarda,b.5.0,500,4
Guettarda aromatica,Guettarda,c.0.-5,700,3
Guettarda aromatica,Guettarda,d.-5.-10,500,4
Guettarda aromatica,Guettarda,e.-10.-15,1800,4
Guettarda crispiflora,Guettarda,a.10.5,2600,4
Guettarda crispiflora,Guettarda,b.5.0,3200,4
Guettarda crispiflora,Guettarda,c.0.-5,2600,3
Guettarda crispiflora,Guettarda,d.-5.-10,1100,4
Guettarda crispiflora,Guettarda,e.-10.-15,2800,4
Guettarda crispiflora,Guettarda,f.-15.-20,1400,3
Guettarda dependens,Guettarda,a.10.5,800,4
Guettarda dependens,Guettarda,b.5.0,2000,4
Guettarda dependens,Guettarda,c.0.-5,2300,3
Guettarda dependens,Guettarda,d.-5.-10,600,4
Guettarda dependens,Guettarda,e.-10.-15,2700,4
Guettarda dependens,Guettarda,f.-15.-20,1500,3
Guettarda tournefortiopsis,Guettarda,a.10.5,1300,4
Guettarda tournefortiopsis,Guettarda,b.5.0,1900,4
Guettarda tournefortiopsis,Guettarda,d.-5.-10,300,4
Guettarda tournefortiopsis,Guettarda,e.-10.-15,1800,4
Guettarda tournefortiopsis,Guettarda,f.-15.-20,600,3
Gustavia hexapetala,Gustavia,a.10.5,900,1
Gustavia hexapetala,Gustavia,b.5.0,1500,1
Gustavia hexapetala,Gustavia,c.0.-5,700,1
Gustavia hexapetala,Gustavia,d.-5.-10,100,1
Gustavia hexapetala,Gustavia,e.-10.-15,300,1
Handroanthus chrysanthus,Handroanthus,a.10.5,2300,4
Handroanthus chrysanthus,Handroanthus,b.5.0,1600,3
Handroanthus chrysanthus,Handroanthus,c.0.-5,2300,2
Handroanthus chrysanthus,Handroanthus,d.-5.-10,1800,4
Handroanthus chrysanthus,Handroanthus,e.-10.-15,900,4
Handroanthus impetiginosus,Handroanthus,a.10.5,1100,4
Handroanthus impetiginosus,Handroanthus,d.-5.-10,200,4
Handroanthus impetiginosus,Handroanthus,e.-10.-15,1000,4
Handroanthus impetiginosus,Handroanthus,f.-15.-20,1600,3
Handroanthus impetiginosus,Handroanthus,g.-20.-25,1000,2
Handroanthus ochraceus,Handroanthus,a.10.5,2100,4
Handroanthus ochraceus,Handroanthus,b.5.0,1300,3
Handroanthus ochraceus,Handroanthus,d.-5.-10,1300,4
Handroanthus ochraceus,Handroanthus,e.-10.-15,1300,4
Handroanthus ochraceus,Handroanthus,f.-15.-20,1100,3
Handroanthus ochraceus,Handroanthus,g.-20.-25,600,2
Handroanthus serratifolius,Handroanthus,a.10.5,700,4
Handroanthus serratifolius,Handroanthus,b.5.0,1000,3
Handroanthus serratifolius,Handroanthus,c.0.-5,700,2
Handroanthus serratifolius,Handroanthus,d.-5.-10,700,4
Handroanthus serratifolius,Handroanthus,e.-10.-15,1100,4
Handroanthus serratifolius,Handroanthus,f.-15.-20,1100,3
Hasseltia floribunda,Hasseltia,a.10.5,2000,1
Hasseltia floribunda,Hasseltia,b.5.0,2400,1
Hasseltia floribunda,Hasseltia,c.0.-5,2100,1
Hasseltia floribunda,Hasseltia,d.-5.-10,1800,1
Hasseltia floribunda,Hasseltia,e.-10.-15,1600,1
Hasseltia floribunda,Hasseltia,f.-15.-20,1700,1
Hebepetalum humiriifolium,Hebepetalum,b.5.0,400,1
Hebepetalum humiriifolium,Hebepetalum,c.0.-5,400,1
Hebepetalum humiriifolium,Hebepetalum,d.-5.-10,500,1
Hebepetalum humiriifolium,Hebepetalum,e.-10.-15,800,1
Hedyosmum angustifolium,Hedyosmum,a.10.5,100,7
Hedyosmum angustifolium,Hedyosmum,c.0.-5,1700,8
Hedyosmum angustifolium,Hedyosmum,d.-5.-10,2500,8
Hedyosmum angustifolium,Hedyosmum,e.-10.-15,2700,8
Hedyosmum angustifolium,Hedyosmum,f.-15.-20,2000,4
Hedyosmum cuatrecazanum,Hedyosmum,a.10.5,1700,7
Hedyosmum cuatrecazanum,Hedyosmum,b.5.0,3100,7
Hedyosmum cuatrecazanum,Hedyosmum,c.0.-5,1600,8
Hedyosmum cuatrecazanum,Hedyosmum,d.-5.-10,1000,8
Hedyosmum cuatrecazanum,Hedyosmum,e.-10.-15,2800,8
Hedyosmum cuatrecazanum,Hedyosmum,f.-15.-20,700,4
Hedyosmum cumbalense,Hedyosmum,a.10.5,1800,7
Hedyosmum cumbalense,Hedyosmum,b.5.0,3200,7
Hedyosmum cumbalense,Hedyosmum,c.0.-5,1000,8
Hedyosmum cumbalense,Hedyosmum,d.-5.-10,1200,8
Hedyosmum cumbalense,Hedyosmum,e.-10.-15,2100,8
Hedyosmum goudotianum,Hedyosmum,a.10.5,2300,7
Hedyosmum goudotianum,Hedyosmum,b.5.0,2700,7
Hedyosmum goudotianum,Hedyosmum,c.0.-5,1800,8
Hedyosmum goudotianum,Hedyosmum,d.-5.-10,1000,8
Hedyosmum goudotianum,Hedyosmum,e.-10.-15,800,8
Hedyosmum racemosum,Hedyosmum,a.10.5,3000,7
Hedyosmum racemosum,Hedyosmum,b.5.0,3300,7
Hedyosmum racemosum,Hedyosmum,c.0.-5,2400,8
Hedyosmum racemosum,Hedyosmum,d.-5.-10,2100,8
Hedyosmum racemosum,Hedyosmum,e.-10.-15,3100,8
Hedyosmum racemosum,Hedyosmum,f.-15.-20,3000,4
Hedyosmum scabrum,Hedyosmum,b.5.0,1300,7
Hedyosmum scabrum,Hedyosmum,c.0.-5,2100,8
Hedyosmum scabrum,Hedyosmum,d.-5.-10,2000,8
Hedyosmum scabrum,Hedyosmum,e.-10.-15,1200,8
Hedyosmum scabrum,Hedyosmum,f.-15.-20,2400,4
Hedyosmum sprucei,Hedyosmum,a.10.5,600,7
Hedyosmum sprucei,Hedyosmum,b.5.0,1700,7
Hedyosmum sprucei,Hedyosmum,c.0.-5,2700,8
Hedyosmum sprucei,Hedyosmum,d.-5.-10,1500,8
Hedyosmum sprucei,Hedyosmum,e.-10.-15,2100,8
Hedyosmum translucidum,Hedyosmum,a.10.5,1600,7
Hedyosmum translucidum,Hedyosmum,b.5.0,1900,7
Hedyosmum translucidum,Hedyosmum,c.0.-5,1200,8
Hedyosmum translucidum,Hedyosmum,d.-5.-10,1100,8
Hedyosmum translucidum,Hedyosmum,e.-10.-15,300,8
Heisteria acuminata,Heisteria,a.10.5,3100,1
Heisteria acuminata,Heisteria,b.5.0,1800,2
Heisteria acuminata,Heisteria,c.0.-5,2100,2
Heisteria acuminata,Heisteria,d.-5.-10,1900,2
Heisteria acuminata,Heisteria,e.-10.-15,1500,2
Heisteria acuminata,Heisteria,f.-15.-20,900,2
Heisteria nitida,Heisteria,b.5.0,1200,2
Heisteria nitida,Heisteria,c.0.-5,1200,2
Heisteria nitida,Heisteria,d.-5.-10,1500,2
Heisteria nitida,Heisteria,e.-10.-15,1100,2
Heisteria nitida,Heisteria,f.-15.-20,1100,2
Helicostylis scabra,Helicostylis,b.5.0,200,3
Helicostylis scabra,Helicostylis,c.0.-5,900,3
Helicostylis scabra,Helicostylis,e.-10.-15,700,3
Helicostylis tomentosa,Helicostylis,a.10.5,1100,2
Helicostylis tomentosa,Helicostylis,b.5.0,2400,3
Helicostylis tomentosa,Helicostylis,c.0.-5,1600,3
Helicostylis tomentosa,Helicostylis,d.-5.-10,600,2
Helicostylis tomentosa,Helicostylis,e.-10.-15,2100,3
Helicostylis tomentosa,Helicostylis,f.-15.-20,1800,2
Helicostylis tovarensis,Helicostylis,a.10.5,1700,2
Helicostylis tovarensis,Helicostylis,b.5.0,1800,3
Helicostylis tovarensis,Helicostylis,c.0.-5,1900,3
Helicostylis tovarensis,Helicostylis,d.-5.-10,800,2
Helicostylis tovarensis,Helicostylis,e.-10.-15,2000,3
Helicostylis tovarensis,Helicostylis,f.-15.-20,1300,2
Heliocarpus americanus,Heliocarpus,a.10.5,2900,1
Heliocarpus americanus,Heliocarpus,b.5.0,2600,1
Heliocarpus americanus,Heliocarpus,c.0.-5,2500,1
Heliocarpus americanus,Heliocarpus,d.-5.-10,2100,1
Heliocarpus americanus,Heliocarpus,e.-10.-15,2500,1
Heliocarpus americanus,Heliocarpus,f.-15.-20,1900,1
Heliocarpus americanus,Heliocarpus,g.-20.-25,400,1
Henriettea verrucosa,Henriettea,a.10.5,1400,1
Henriettea verrucosa,Henriettea,b.5.0,1100,1
Henriettea verrucosa,Henriettea,c.0.-5,1000,1
Hesperomeles ferruginea,Hesperomeles,a.10.5,2100,2
Hesperomeles ferruginea,Hesperomeles,b.5.0,3700,2
Hesperomeles ferruginea,Hesperomeles,c.0.-5,1900,2
Hesperomeles ferruginea,Hesperomeles,d.-5.-10,2500,2
Hesperomeles ferruginea,Hesperomeles,e.-10.-15,1700,2
Hesperomeles ferruginea,Hesperomeles,f.-15.-20,1900,2
Hesperomeles obtusifolia,Hesperomeles,a.10.5,3400,2
Hesperomeles obtusifolia,Hesperomeles,b.5.0,2300,2
Hesperomeles obtusifolia,Hesperomeles,c.0.-5,2300,2
Hesperomeles obtusifolia,Hesperomeles,d.-5.-10,1900,2
Hesperomeles obtusifolia,Hesperomeles,e.-10.-15,2100,2
Hesperomeles obtusifolia,Hesperomeles,f.-15.-20,1500,2
Hevea guianensis,Hevea,a.10.5,3000,1
Hevea guianensis,Hevea,b.5.0,800,1
Hevea guianensis,Hevea,c.0.-5,1000,1
Hevea guianensis,Hevea,d.-5.-10,900,1
Hevea guianensis,Hevea,e.-10.-15,1200,1
Hevea guianensis,Hevea,f.-15.-20,500,1
Hieronyma alchorneoides,Hieronyma,a.10.5,2400,6
Hieronyma alchorneoides,Hieronyma,b.5.0,2000,6
Hieronyma alchorneoides,Hieronyma,c.0.-5,2200,6
Hieronyma alchorneoides,Hieronyma,d.-5.-10,2100,5
Hieronyma alchorneoides,Hieronyma,e.-10.-15,2400,6
Hieronyma alchorneoides,Hieronyma,f.-15.-20,2000,4
Hieronyma asperifolia,Hieronyma,a.10.5,500,6
Hieronyma asperifolia,Hieronyma,b.5.0,1700,6
Hieronyma asperifolia,Hieronyma,c.0.-5,2000,6
Hieronyma asperifolia,Hieronyma,d.-5.-10,700,5
Hieronyma asperifolia,Hieronyma,e.-10.-15,1600,6
Hieronyma duquei,Hieronyma,a.10.5,1200,6
Hieronyma duquei,Hieronyma,b.5.0,2500,6
Hieronyma duquei,Hieronyma,c.0.-5,2400,6
Hieronyma duquei,Hieronyma,d.-5.-10,800,5
Hieronyma duquei,Hieronyma,e.-10.-15,1600,6
Hieronyma duquei,Hieronyma,f.-15.-20,300,4
Hieronyma fendleri,Hieronyma,a.10.5,3000,6
Hieronyma fendleri,Hieronyma,b.5.0,2400,6
Hieronyma fendleri,Hieronyma,c.0.-5,1900,6
Hieronyma fendleri,Hieronyma,d.-5.-10,500,5
Hieronyma fendleri,Hieronyma,e.-10.-15,2200,6
Hieronyma fendleri,Hieronyma,f.-15.-20,1800,4
Hieronyma macrocarpa,Hieronyma,a.10.5,1100,6
Hieronyma macrocarpa,Hieronyma,b.5.0,2500,6
Hieronyma macrocarpa,Hieronyma,c.0.-5,1900,6
Hieronyma macrocarpa,Hieronyma,e.-10.-15,2000,6
Hieronyma oblonga,Hieronyma,a.10.5,2600,6
Hieronyma oblonga,Hieronyma,b.5.0,2500,6
