species,genus,region,range,genus_in_region
Alchornea grandis,Alchornea,a.10.5,1900,9
Alchornea grandis,Alchornea,b.5.0,1800,9
Alchornea grandis,Alchornea,c.0.-5,1800,8
Alchornea grandis,Alchornea,d.-5.-10,300,7
Alchornea grandis,Alchornea,e.-10.-15,1100,8
Alchornea latifolia,Alchornea,a.10.5,2100,9
Alchornea latifolia,Alchornea,b.5.0,2600,9
Alchornea latifolia,Alchornea,c.0.-5,2200,8
Alchornea latifolia,Alchornea,d.-5.-10,800,7
Alchornea latifolia,Alchornea,e.-10.-15,1200,8
Alchornea latifolia,Alchornea,f.-15.-20,1700,6
Alchornea pearcei,Alchornea,a.10.5,400,9
Alchornea pearcei,Alchornea,b.5.0,700,9
Alchornea pearcei,Alchornea,c.0.-5,800,8
Alchornea pearcei,Alchornea,d.-5.-10,1400,7
Alchornea pearcei,Alchornea,e.-10.-15,1800,8
Alchornea pearcei,Alchornea,f.-15.-20,1400,6
Alchornea triplinervia,Alchornea,a.10.5,2700,9
Alchornea triplinervia,Alchornea,b.5.0,3800,9
Alchornea triplinervia,Alchornea,c.0.-5,2900,8
Alchornea triplinervia,Alchornea,d.-5.-10,1900,7
Alchornea triplinervia,Alchornea,e.-10.-15,2300,8
Alchornea triplinervia,Alchornea,f.-15.-20,2100,6
Alchorneopsis floribunda,Alchorneopsis,a.10.5,3700,1
Alchorneopsis floribunda,Alchorneopsis,b.5.0,800,1
Alchorneopsis floribunda,Alchorneopsis,c.0.-5,1700,1
Alchorneopsis floribunda,Alchorneopsis,d.-5.-10,500,1
Alchorneopsis floribunda,Alchorneopsis,e.-10.-15,700,1
Alibertia bertierifolia,Alibertia,a.10.5,100,1
Alibertia bertierifolia,Alibertia,b.5.0,700,1
Alibertia bertierifolia,Alibertia,c.0.-5,400,1
Alibertia bertierifolia,Alibertia,d.-5.-10,100,1
Alibertia bertierifolia,Alibertia,e.-10.-15,500,1
Alibertia bertierifolia,Alibertia,f.-15.-20,500,1
Allophylus amazonicus,Allophylus,a.10.5,100,6
Allophylus amazonicus,Allophylus,b.5.0,600,5
Allophylus amazonicus,Allophylus,c.0.-5,600,9
Allophylus amazonicus,Allophylus,e.-10.-15,1000,9
Allophylus edulis,Allophylus,a.10.5,100,6
Allophylus edulis,Allophylus,e.-10.-15,1000,9
Allophylus edulis,Allophylus,f.-15.-20,2100,6
Allophylus excelsus,Allophylus,a.10.5,2200,6
Allophylus excelsus,Allophylus,b.5.0,2400,5
Allophylus excelsus,Allophylus,c.0.-5,2600,9
Allophylus excelsus,Allophylus,e.-10.-15,100,9
Allophylus floribundus,Allophylus,a.10.5,300,6
Allophylus floribundus,Allophylus,b.5.0,2300,5
Allophylus floribundus,Allophylus,c.0.-5,1900,9
Allophylus floribundus,Allophylus,d.-5.-10,2400,5
Allophylus floribundus,Allophylus,e.-10.-15,2100,9
Allophylus floribundus,Allophylus,f.-15.-20,1800,6
Allophylus loretensis,Allophylus,c.0.-5,700,9
Allophylus loretensis,Allophylus,d.-5.-10,200,5
Allophylus loretensis,Allophylus,e.-10.-15,1300,9
Allophylus psilospermus,Allophylus,a.10.5,900,6
Allophylus psilospermus,Allophylus,c.0.-5,2900,9
Allophylus psilospermus,Allophylus,f.-15.-20,600,6
Allophylus punctatus,Allophylus,a.10.5,900,6
Allophylus punctatus,Allophylus,b.5.0,1100,5
Allophylus punctatus,Allophylus,c.0.-5,1900,9
Allophylus punctatus,Allophylus,d.-5.-10,2100,5
Allophylus punctatus,Allophylus,e.-10.-15,1800,9
Allophylus punctatus,Allophylus,f.-15.-20,1900,6
Alnus acuminata,Alnus,a.10.5,2000,1
Alnus acuminata,Alnus,b.5.0,3200,1
Alnus acuminata,Alnus,c.0.-5,2400,1
Alnus acuminata,Alnus,d.-5.-10,3400,1
Alnus acuminata,Alnus,e.-10.-15,2000,1
Alnus acuminata,Alnus,f.-15.-20,3400,1
Chrysophyllum venezuelanense,Chrysophyllum,a.10.5,600,5
Chrysophyllum venezuelanense,Chrysophyllum,b.5.0,1400,7
Chrysophyllum venezuelanense,Chrysophyllum,c.0.-5,1900,7
Chrysophyllum venezuelanense,Chrysophyllum,d.-5.-10,2300,5
Chrysophyllum venezuelanense,Chrysophyllum,e.-10.-15,1400,7
Chrysophyllum venezuelanense,Chrysophyllum,f.-15.-20,600,2
Ciliosemina pedunculata,Ciliosemina,a.10.5,2300,1
Ciliosemina pedunculata,Ciliosemina,b.5.0,1200,1
Ciliosemina pedunculata,Ciliosemina,c.0.-5,500,1
Ciliosemina pedunculata,Ciliosemina,d.-5.-10,1000,1
Cinchona macrocalyx,Cinchona,c.0.-5,1200,3
Cinchona macrocalyx,Cinchona,d.-5.-10,600,2
Cinchona macrocalyx,Cinchona,e.-10.-15,900,3
Cinchona officinalis,Cinchona,a.10.5,1500,2
Cinchona officinalis,Cinchona,b.5.0,1100,2
Cinchona officinalis,Cinchona,c.0.-5,1700,3
Cinchona officinalis,Cinchona,e.-10.-15,1500,3
Cinchona officinalis,Cinchona,f.-15.-20,1100,2
Cinchona pubescens,Cinchona,a.10.5,3000,2
Cinchona pubescens,Cinchona,b.5.0,2800,2
Cinchona pubescens,Cinchona,c.0.-5,2600,3
Cinchona pubescens,Cinchona,d.-5.-10,2200,2
Cinchona pubescens,Cinchona,e.-10.-15,2600,3
Cinchona pubescens,Cinchona,f.-15.-20,2900,2
Cinchonopsis amazonica,Cinchonopsis,b.5.0,600,1
Cinchonopsis amazonica,Cinchonopsis,c.0.-5,500,1
Cinchonopsis amazonica,Cinchonopsis,d.-5.-10,500,1
Cinchonopsis amazonica,Cinchonopsis,e.-10.-15,2000,1
Cissus trianae,Cissus,a.10.5,2600,1
Cissus trianae,Cissus,b.5.0,1000,1
Cissus trianae,Cissus,c.0.-5,1500,1
Cissus trianae,Cissus,d.-5.-10,1600,1
Cissus trianae,Cissus,e.-10.-15,1500,1
Cissus trianae,Cissus,f.-15.-20,1000,1
Citronella incarum,Citronella,a.10.5,1000,1
Citronella incarum,Citronella,b.5.0,2600,1
Citronella incarum,Citronella,c.0.-5,2700,1
Citronella incarum,Citronella,d.-5.-10,2700,1
Citronella incarum,Citronella,e.-10.-15,3000,1
Citronella incarum,Citronella,f.-15.-20,400,1
Citrus X aurantium,Citrus,a.10.5,2400,2
Citrus X aurantium,Citrus,b.5.0,3000,2
Citrus X aurantium,Citrus,c.0.-5,2700,2
Citrus X aurantium,Citrus,d.-5.-10,1100,2
Citrus X aurantium,Citrus,e.-10.-15,100,1
Citrus limon,Citrus,a.10.5,2100,2
Citrus limon,Citrus,b.5.0,2400,2
Citrus limon,Citrus,c.0.-5,2500,2
Citrus limon,Citrus,d.-5.-10,1100,2
Clarisia biflora,Clarisia,a.10.5,2100,2
Clarisia biflora,Clarisia,b.5.0,2000,2
Clarisia biflora,Clarisia,c.0.-5,1700,2
Clarisia biflora,Clarisia,d.-5.-10,2000,2
Clarisia biflora,Clarisia,e.-10.-15,2800,2
Clarisia biflora,Clarisia,f.-15.-20,1300,2
Clarisia racemosa,Clarisia,a.10.5,1900,2
Clarisia racemosa,Clarisia,b.5.0,2300,2
Clarisia racemosa,Clarisia,c.0.-5,1200,2
Clarisia racemosa,Clarisia,d.-5.-10,800,2
Clarisia racemosa,Clarisia,e.-10.-15,1300,2
Clarisia racemosa,Clarisia,f.-15.-20,1100,2
Clethra fagifolia,Clethra,a.10.5,3100,4
Clethra fagifolia,Clethra,b.5.0,2500,6
Clethra fagifolia,Clethra,c.0.-5,2000,9
Clethra fimbriata,Clethra,a.10.5,1800,4
Clethra fimbriata,Clethra,b.5.0,3300,6
Clethra fimbriata,Clethra,c.0.-5,2500,9
Clethra fimbriata,Clethra,d.-5.-10,1300,7
Clethra fimbriata,Clethra,f.-15.-20,600,7
Clethra ovalifolia,Clethra,a.10.5,1600,4
Clethra ovalifolia,Clethra,b.5.0,1000,6
Clethra ovalifolia,Clethra,c.0.-5,1800,9
Clethra ovalifolia,Clethra,d.-5.-10,1300,7
Clethra revoluta,Clethra,a.10.5,3100,4
Clethra revoluta,Clethra,b.5.0,2600,6
Clethra revoluta,Clethra,c.0.-5,2000,9
Clethra revoluta,Clethra,d.-5.-10,1500,7
Clethra revoluta,Clethra,e.-10.-15,2500,7
Clethra revoluta,Clethra,f.-15.-20,1200,7
Clethra scabra,Clethra,e.-10.-15,2600,7
Clethra scabra,Clethra,f.-15.-20,2800,7
Clitoria arborea,Clitoria,a.10.5,200,1
Clitoria arborea,Clitoria,b.5.0,500,1
Clitoria arborea,Clitoria,c.0.-5,1200,1
Clitoria arborea,Clitoria,d.-5.-10,2000,1
Clitoria arborea,Clitoria,e.-10.-15,600,1
Clitoria arborea,Clitoria,f.-15.-20,200,1
Clusia alata,Clusia,a.10.5,3000,18
Clusia alata,Clusia,b.5.0,1900,20
Clusia alata,Clusia,c.0.-5,1800,20
Clusia alata,Clusia,d.-5.-10,200,16
Clusia alata,Clusia,e.-10.-15,900,13
Clusia crenata,Clusia,a.10.5,1300,18
Clusia crenata,Clusia,b.5.0,1800,20
Clusia crenata,Clusia,c.0.-5,600,20
Clusia decussata,Clusia,a.10.5,2400,18
Clusia decussata,Clusia,b.5.0,2300,20
Clusia decussata,Clusia,c.0.-5,1800,20
Clusia ducu,Clusia,a.10.5,1200,18
Clusia ducu,Clusia,b.5.0,2800,20
Clusia ducu,Clusia,c.0.-5,1500,20
Clusia ducu,Clusia,d.-5.-10,700,16
Clusia ducu,Clusia,e.-10.-15,800,13
Clusia ducu,Clusia,f.-15.-20,1000,9
Clusia ducuoides,Clusia,a.10.5,2000,18
Clusia ducuoides,Clusia,b.5.0,2700,20
Clusia ducuoides,Clusia,c.0.-5,3000,20
Clusia ducuoides,Clusia,d.-5.-10,1300,16
Clusia ducuoides,Clusia,e.-10.-15,1000,13
Clusia elliptica,Clusia,a.10.5,3300,18
Clusia elliptica,Clusia,b.5.0,1300,20
Clusia elliptica,Clusia,c.0.-5,1400,20
Clusia elliptica,Clusia,d.-5.-10,1500,16
Clusia elliptica,Clusia,e.-10.-15,1500,13
Clusia elliptica,Clusia,f.-15.-20,1300,9
Clusia flavida,Clusia,a.10.5,2100,18
Clusia flavida,Clusia,b.5.0,1800,20
Clusia flavida,Clusia,c.0.-5,2000,20
Clusia flavida,Clusia,d.-5.-10,1500,16
Clusia flavida,Clusia,e.-10.-15,1200,13
Clusia flavida,Clusia,f.-15.-20,1000,9
Clusia hammeliana,Clusia,a.10.5,2100,18
Clusia hammeliana,Clusia,b.5.0,1400,20
Clusia hammeliana,Clusia,c.0.-5,1200,20
Clusia hammeliana,Clusia,d.-5.-10,500,16
Clusia hammeliana,Clusia,e.-10.-15,1400,13
Clusia hammeliana,Clusia,f.-15.-20,400,9
Clusia haughtii,Clusia,a.10.5,1400,18
Clusia haughtii,Clusia,b.5.0,1700,20
Clusia haughtii,Clusia,c.0.-5,1100,20
Clusia haughtii,Clusia,d.-5.-10,300,16
Clusia haughtii,Clusia,e.-10.-15,2400,13
Clusia haughtii,Clusia,f.-15.-20,1100,9
Clusia lineata,Clusia,a.10.5,2400,18
Clusia lineata,Clusia,b.5.0,2600,20
Clusia lineata,Clusia,c.0.-5,1900,20
Clusia lineata,Clusia,d.-5.-10,700,16
Clusia minor,Clusia,a.10.5,2100,18
Clusia minor,Clusia,b.5.0,2200,20
Clusia minor,Clusia,c.0.-5,1900,20
Clusia minor,Clusia,d.-5.-10,2000,16
Clusia minor,Clusia,e.-10.-15,900,13
Clusia multiflora,Clusia,a.10.5,2600,18
Clusia multiflora,Clusia,b.5.0,2900,20
Clusia multiflora,Clusia,c.0.-5,2400,20
Clusia multiflora,Clusia,d.-5.-10,800,16
Clusia multiflora,Clusia,e.-10.-15,2600,13
Clusia multiflora,Clusia,f.-15.-20,1600,9
Clusia octandra,Clusia,a.10.5,500,18
Clusia octandra,Clusia,b.5.0,1400,20
Clusia octandra,Clusia,c.0.-5,1500,20
Clusia octandra,Clusia,d.-5.-10,700,16
Clusia palmicida,Clusia,a.10.5,2200,18
Clusia palmicida,Clusia,b.5.0,1200,20
Clusia palmicida,Clusia,c.0.-5,500,20
Clusia penduliflora,Clusia,a.10.5,2200,18
Clusia penduliflora,Clusia,b.5.0,1600,20
Clusia penduliflora,Clusia,c.0.-5,1500,20
Clusia penduliflora,Clusia,f.-15.-20,1000,9
Clusia schomburgkiana,Clusia,a.10.5,2600,18
Clusia schomburgkiana,Clusia,b.5.0,2800,20
Clusia schomburgkiana,Clusia,c.0.-5,100,20
Clusia schomburgkiana,Clusia,d.-5.-10,200,16
Clusia sphaerocarpa,Clusia,b.5.0,3100,20
Clusia sphaerocarpa,Clusia,c.0.-5,2500,20
Clusia sphaerocarpa,Clusia,d.-5.-10,1400,16
Clusia sphaerocarpa,Clusia,e.-10.-15,1500,13
Clusia sphaerocarpa,Clusia,f.-15.-20,2400,9
Clusia thurifera,Clusia,a.10.5,1700,18
Clusia thurifera,Clusia,b.5.0,1000,20
Clusia thurifera,Clusia,c.0.-5,1300,20
Clusia thurifera,Clusia,d.-5.-10,200,16
Clusia thurifera,Clusia,e.-10.-15,700,13
Clusia trochiformis,Clusia,a.10.5,1600,18
Clusia trochiformis,Clusia,b.5.0,600,20
Clusia trochiformis,Clusia,c.0.-5,1200,20
Clusia trochiformis,Clusia,d.-5.-10,1200,16
Clusia trochiformis,Clusia,e.-10.-15,2900,13
Clusia trochiformis,Clusia,f.-15.-20,1600,9
Coccoloba acuminata,Coccoloba,a.10.5,700,9
Coccoloba acuminata,Coccoloba,b.5.0,500,9
Coccoloba acuminata,Coccoloba,d.-5.-10,100,5
Coccoloba acuminata,Coccoloba,e.-10.-15,400,5
Coccoloba ascendens,Coccoloba,a.10.5,300,9
Coccoloba ascendens,Coccoloba,b.5.0,200,9
Coccoloba coronata,Coccoloba,a.10.5,1300,9
Coccoloba coronata,Coccoloba,b.5.0,100,9
Coccoloba coronata,Coccoloba,c.0.-5,300,7
Coccoloba coronata,Coccoloba,d.-5.-10,200,5
Coccoloba densifrons,Coccoloba,a.10.5,2300,9
Coccoloba densifrons,Coccoloba,b.5.0,600,9
Coccoloba densifrons,Coccoloba,c.0.-5,1100,7
Coccoloba densifrons,Coccoloba,d.-5.-10,200,5
Coccoloba densifrons,Coccoloba,e.-10.-15,300,5
Coccoloba excelsa,Coccoloba,a.10.5,700,9
Coccoloba excelsa,Coccoloba,b.5.0,1000,9
Coccoloba excelsa,Coccoloba,c.0.-5,100,7
Coccoloba lehmannii,Coccoloba,a.10.5,200,9
Coccoloba lehmannii,Coccoloba,b.5.0,900,9
Coccoloba lehmannii,Coccoloba,c.0.-5,500,7
Coccoloba lehmannii,Coccoloba,e.-10.-15,200,5
Coccoloba mollis,Coccoloba,a.10.5,2000,9
Coccoloba mollis,Coccoloba,b.5.0,1000,9
Coccoloba mollis,Coccoloba,c.0.-5,1700,7
Coccoloba mollis,Coccoloba,d.-5.-10,1500,5
Coccoloba mollis,Coccoloba,e.-10.-15,1500,5
Coccoloba mollis,Coccoloba,f.-15.-20,1300,2
Coccoloba obovata,Coccoloba,a.10.5,1200,9
Coccoloba obovata,Coccoloba,b.5.0,1200,9
Coccoloba obovata,Coccoloba,c.0.-5,1000,7
Coccoloba padiformis,Coccoloba,a.10.5,700,9
Coccoloba padiformis,Coccoloba,b.5.0,800,9
Cochlospermum orinocense,Cochlospermum,a.10.5,1900,1
Cochlospermum orinocense,Cochlospermum,b.5.0,500,1
Cochlospermum orinocense,Cochlospermum,c.0.-5,200,1
Cochlospermum orinocense,Cochlospermum,d.-5.-10,100,1
Cochlospermum orinocense,Cochlospermum,e.-10.-15,400,1
Coffea arabica,Coffea,a.10.5,2800,1
Coffea arabica,Coffea,b.5.0,2300,1
Coffea arabica,Coffea,c.0.-5,2200,1
Coffea arabica,Coffea,d.-5.-10,1300,1
Coffea arabica,Coffea,e.-10.-15,1900,1
Coffea arabica,Coffea,f.-15.-20,1700,1
Conceveiba terminalis,Conceveiba,a.10.5,400,1
Conceveiba terminalis,Conceveiba,b.5.0,900,1
Conceveiba terminalis,Conceveiba,c.0.-5,200,1
Conceveiba terminalis,Conceveiba,e.-10.-15,900,1
Condaminea corymbosa,Condaminea,a.10.5,2800,1
Condaminea corymbosa,Condaminea,b.5.0,1800,1
Condaminea corymbosa,Condaminea,c.0.-5,2300,1
Condaminea corymbosa,Condaminea,d.-5.-10,1900,1
Condaminea corymbosa,Condaminea,e.-10.-15,2500,1
Condaminea corymbosa,Condaminea,f.-15.-20,2900,1
Cordia alliodora,Cordia,a.10.5,2000,4
Cordia alliodora,Cordia,b.5.0,3300,7
Cordia alliodora,Cordia,c.0.-5,2100,6
Cordia alliodora,Cordia,d.-5.-10,2600,5
Cordia alliodora,Cordia,e.-10.-15,1800,5
Cordia alliodora,Cordia,f.-15.-20,1400,5
Cordia bicolor,Cordia,a.10.5,1600,4
Cordia bicolor,Cordia,b.5.0,1900,7
Cordia bicolor,Cordia,d.-5.-10,200,5
Cordia bicolor,Cordia,e.-10.-15,1500,5
Cordia bicolor,Cordia,f.-15.-20,1000,5
Cordia nodosa,Cordia,a.10.5,1300,4
Cordia nodosa,Cordia,b.5.0,1200,7
Cordia nodosa,Cordia,c.0.-5,1200,6
Cordia nodosa,Cordia,d.-5.-10,1500,5
Cordia nodosa,Cordia,e.-10.-15,3400,5
Cordia nodosa,Cordia,f.-15.-20,1200,5
Cordia panamensis,Cordia,a.10.5,1700,4
Cordia panamensis,Cordia,b.5.0,3000,7
Cordia panamensis,Cordia,c.0.-5,700,6
Cordiera myrciifolia,Cordiera,a.10.5,900,1
Cordiera myrciifolia,Cordiera,b.5.0,200,1
Cordiera myrciifolia,Cordiera,e.-10.-15,500,1
Cornus peruviana,Cornus,a.10.5,2100,1
Cornus peruviana,Cornus,b.5.0,1600,1
Cornus peruviana,Cornus,c.0.-5,2100,1
Cornus peruviana,Cornus,d.-5.-10,1300,1
Cornus peruviana,Cornus,e.-10.-15,2900,1
Cornus peruviana,Cornus,f.-15.-20,700,1
Cornutia pyramidata,Cornutia,a.10.5,500,1
Cornutia pyramidata,Cornutia,b.5.0,2400,1
Cornutia pyramidata,Cornutia,c.0.-5,1800,1
Cornutia pyramidata,Cornutia,d.-5.-10,600,1
Cornutia pyramidata,Cornutia,e.-10.-15,1000,1
Cosmibuena grandiflora,Cosmibuena,a.10.5,2300,1
Cosmibuena grandiflora,Cosmibuena,b.5.0,1800,1
Cosmibuena grandiflora,Cosmibuena,c.0.-5,1000,1
Cosmibuena grandiflora,Cosmibuena,d.-5.-10,1700,1
Cosmibuena grandiflora,Cosmibuena,e.-10.-15,1700,1
Cosmibuena grandiflora,Cosmibuena,f.-15.-20,1600,1
Couma macrocarpa,Couma,a.10.5,700,1
Couma macrocarpa,Couma,b.5.0,1200,1
Couma macrocarpa,Couma,c.0.-5,500,1
Couma macrocarpa,Couma,d.-5.-10,400,1
Couma macrocarpa,Couma,e.-10.-15,1100,1
Couratari guianensis,Couratari,a.10.5,800,1
Couratari guianensis,Couratari,b.5.0,1500,1
Couratari guianensis,Couratari,c.0.-5,200,1
Couratari guianensis,Couratari,d.-5.-10,100,1
Couratari guianensis,Couratari,e.-10.-15,600,1
Couroupita guianensis,Couroupita,a.10.5,800,1
Couroupita guianensis,Couroupita,b.5.0,3100,1
Couroupita guianensis,Couroupita,c.0.-5,500,1
Couroupita guianensis,Couroupita,d.-5.-10,200,1
Couroupita guianensis,Couroupita,e.-10.-15,300,1
Coussapoa contorta,Coussapoa,a.10.5,900,4
Coussapoa contorta,Coussapoa,b.5.0,3200,4
Coussapoa contorta,Coussapoa,c.0.-5,1000,4
Coussapoa crassivenosa,Coussapoa,a.10.5,400,4
Coussapoa crassivenosa,Coussapoa,b.5.0,800,4
Coussapoa crassivenosa,Coussapoa,c.0.-5,1600,4
Coussapoa herthae,Coussapoa,a.10.5,1000,4
Coussapoa herthae,Coussapoa,b.5.0,1000,4
Coussapoa herthae,Coussapoa,c.0.-5,900,4
Coussapoa villosa,Coussapoa,a.10.5,1900,4
Coussapoa villosa,Coussapoa,b.5.0,2300,4
Coussapoa villosa,Coussapoa,c.0.-5,1800,4
Coussapoa villosa,Coussapoa,d.-5.-10,2000,1
Coussapoa villosa,Coussapoa,e.-10.-15,1700,1
Coussapoa villosa,Coussapoa,f.-15.-20,600,1
Coussarea hirticalyx,Coussarea,b.5.0,1300,4
Coussarea hirticalyx,Coussarea,c.0.-5,1000,4
Coussarea hirticalyx,Coussarea,d.-5.-10,800,3
Coussarea hirticalyx,Coussarea,e.-10.-15,800,2
Coussarea klugii,Coussarea,b.5.0,800,4
Coussarea klugii,Coussarea,c.0.-5,1000,4
Coussarea klugii,Coussarea,d.-5.-10,700,3
Coussarea paniculata,Coussarea,a.10.5,2300,1
Coussarea paniculata,Coussarea,b.5.0,1800,4
Coussarea paniculata,Coussarea,c.0.-5,1300,4
Coussarea paniculata,Coussarea,d.-5.-10,1100,3
Coussarea paniculata,Coussarea,e.-10.-15,1400,2
Coussarea paniculata,Coussarea,f.-15.-20,700,1
Coutarea hexandra,Coutarea,a.10.5,3300,1
Coutarea hexandra,Coutarea,b.5.0,800,1
Coutarea hexandra,Coutarea,c.0.-5,1400,1
Coutarea hexandra,Coutarea,d.-5.-10,600,1
Coutarea hexandra,Coutarea,e.-10.-15,1100,1
Coutarea hexandra,Coutarea,f.-15.-20,1300,1
Crepidospermum rhoifolium,Crepidospermum,a.10.5,1000,1
Crepidospermum rhoifolium,Crepidospermum,b.5.0,600,1
Crepidospermum rhoifolium,Crepidospermum,c.0.-5,500,1
Crepidospermum rhoifolium,Crepidospermum,e.-10.-15,200,1
Croton lechleri,Croton,b.5.0,1800,4
Croton lechleri,Croton,c.0.-5,2200,5
Croton lechleri,Croton,d.-5.-10,1700,4
Croton lechleri,Croton,e.-10.-15,2200,5
Croton lechleri,Croton,f.-15.-20,1500,3
Croton sampatik,Croton,b.5.0,1800,4
Croton sampatik,Croton,c.0.-5,800,5
Croton sampatik,Croton,d.-5.-10,600,4
Croton sampatik,Croton,e.-10.-15,1200,5
Croton sampatik,Croton,f.-15.-20,600,3
Croton schiedeanus,Croton,a.10.5,1100,1
Croton schiedeanus,Croton,b.5.0,1300,4
Croton schiedeanus,Croton,c.0.-5,1500,5
Croton schiedeanus,Croton,d.-5.-10,1100,4
Croton schiedeanus,Croton,e.-10.-15,900,5
Cuatresia cuspidata,Cuatresia,a.10.5,600,2
Cuatresia cuspidata,Cuatresia,b.5.0,1600,2
Cuatresia cuspidata,Cuatresia,c.0.-5,1700,2
Cuatresia riparia,Cuatresia,a.10.5,2100,2
